# Pathway	ESM5MEBP_P_Abundance
UNMAPPED	1647742.5286846890
UNINTEGRATED	6013431.4550370583
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1391235.9487157038
UNINTEGRATED|g__Eubacterium.s__Eubacterium_rectale	1116235.6307090931
UNINTEGRATED|unclassified	674179.6736530169
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	541970.2961087322
UNINTEGRATED|g__Sutterella.s__Sutterella_wadsworthensis	295514.2543046638
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	252044.2505947424
UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis	165734.8803028509
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans	130612.6773700535
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	95552.7806570748
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	85498.4731956937
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_5_1_63FAA	82169.5954509326
UNINTEGRATED|g__Parasutterella.s__Parasutterella_excrementihominis	72319.1989936456
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	47566.4463043296
UNINTEGRATED|g__Burkholderiales_noname.s__Burkholderiales_bacterium_1_1_47	47161.0007417649
UNINTEGRATED|g__Bacteroides.s__Bacteroides_sp_3_2_5	43243.0621800773
UNINTEGRATED|g__Blautia.s__Ruminococcus_gnavus	43214.2155553183
UNINTEGRATED|g__Streptococcus.s__Streptococcus_salivarius	28074.2317753635
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	22240.7767081079
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	18055.9857629288
UNINTEGRATED|g__Eubacterium.s__Eubacterium_eligens	10562.6933774949
UNINTEGRATED|g__Blautia.s__Ruminococcus_obeum	9046.2583209378
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_dentium	4471.9474969212
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_2_1_58FAA	2958.8800385669
UNINTEGRATED|g__Dialister.s__Dialister_invisus	2777.9213551622
UNINTEGRATED|g__Streptococcus.s__Streptococcus_parasanguinis	120.3853558689
PWY-7219: adenosine ribonucleotides de novo biosynthesis	20507.9701807585
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_rectale	5954.7104014314
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4723.2262933312
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	2629.1760201721
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	1859.3949909646
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Sutterella.s__Sutterella_wadsworthensis	745.7597665489
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_5_1_63FAA	494.0227970180
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	421.2760140468
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_sp_3_2_5	189.5766869715
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	166.3459475057
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_fragilis	101.0117472265
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Burkholderiales_noname.s__Burkholderiales_bacterium_1_1_47	74.0285118816
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Blautia.s__Ruminococcus_torques	70.1904382083
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_intestinalis	69.1082703428
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bifidobacterium.s__Bifidobacterium_dentium	63.0421270577
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Parasutterella.s__Parasutterella_excrementihominis	36.5043480047
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Dialister.s__Dialister_invisus	23.8834109765
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Blautia.s__Ruminococcus_obeum	17.0529694298
PWY-1042: glycolysis IV (plant cytosol)	11892.1825059653
PWY-1042: glycolysis IV (plant cytosol)|unclassified	1347.1538611788
PWY-1042: glycolysis IV (plant cytosol)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	850.3056335763
PWY-1042: glycolysis IV (plant cytosol)|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_5_1_63FAA	298.0366446730
PWY-1042: glycolysis IV (plant cytosol)|g__Escherichia.s__Escherichia_coli	30.7524832718
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	8379.5506431142
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	12.7891091843
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	7774.4508664676
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	1708.7280635740
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	301.8665379189
PWY-7111: pyruvate fermentation to isobutanol (engineered)	7774.4508664676
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Eubacterium.s__Eubacterium_rectale	3371.5268344945
