# Pathway	ESM5MEA7_P_Abundance
UNMAPPED	456649.2752348271
UNINTEGRATED	1767767.8836743990
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	685746.7989410522
UNINTEGRATED|unclassified	490104.2502711742
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	341273.5660425581
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	170919.8195156474
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	83541.5017626213
UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens	56569.2898818544
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	31504.5930491670
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	16111.4905585622
UNINTEGRATED|g__Clostridium.s__Clostridium_clostridioforme	15919.7972801138
UNINTEGRATED|g__Blautia.s__Ruminococcus_gnavus	10715.4650705985
UNINTEGRATED|g__Erysipelotrichaceae_noname.s__Clostridium_ramosum	5827.8556525610
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1367.4655323287
PWY-7219: adenosine ribonucleotides de novo biosynthesis	3335.8200672316
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	1991.3564083301
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	654.2323224006
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	241.8833957946
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_xylanisolvens	150.3072593650
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	87.6348569765
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	76.9901515151
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Clostridium.s__Clostridium_clostridioforme	14.0793183186
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	10.6033588292
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Blautia.s__Ruminococcus_gnavus	4.7791523689
PWY-7221: guanosine ribonucleotides de novo biosynthesis	2600.4022872173
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	1607.6510558009
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	119.4501144955
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	98.5809716456
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_xylanisolvens	74.4191532482
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	53.7782760293
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Clostridium.s__Clostridium_clostridioforme	17.1585869100
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	1665.9240869255
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	857.6079171608
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	82.6208862630
PWY-6703: preQ0 biosynthesis	1149.3173575725
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	1085.5955116456
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	8.9860944905
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_dorei	4.0169566549
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	1056.4210661205
PWY-3841: folate transformations II	1015.4043909284
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_vulgatus	695.9394279262
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	129.3310637659
PWY-3841: folate transformations II|unclassified	46.6977035441
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_xylanisolvens	26.5064021192
PWY-1042: glycolysis IV (plant cytosol)	859.6823623773
PWY-1042: glycolysis IV (plant cytosol)|unclassified	201.0310374274
PWY-1042: glycolysis IV (plant cytosol)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	97.4556600973
PWY-1042: glycolysis IV (plant cytosol)|g__Bacteroides.s__Bacteroides_xylanisolvens	9.6219798849
PWY-1042: glycolysis IV (plant cytosol)|g__Escherichia.s__Escherichia_coli	5.5496779528
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	817.2881988172
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_vulgatus	450.3976650660
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_thetaiotaomicron	74.1603812872
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_dorei	22.0026548362
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_ovatus	2.6306690948
PWY-2942: L-lysine biosynthesis III	796.3651375771
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_vulgatus	505.3507617222
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_dorei	85.1169824600
