# Pathway	CSM6J2H9_P_Abundance
UNMAPPED	1712193.7047392421
UNINTEGRATED	2898217.7877244269
UNINTEGRATED|unclassified	523364.2292005321
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	425152.7438791626
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	286233.7282749249
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae	281194.0542011486
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	134842.3769471077
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	108397.8083034584
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_merdae	87302.3100078149
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	71101.3096632645
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	67070.2066908906
UNINTEGRATED|g__Alistipes.s__Alistipes_putredinis	36556.5793066159
UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens	33137.1663061508
UNINTEGRATED|g__Bacteroides.s__Bacteroides_stercoris	19066.1376290717
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	13998.2144509478
UNINTEGRATED|g__Alistipes.s__Alistipes_onderdonkii	5717.0993488266
UNINTEGRATED|g__Bilophila.s__Bilophila_wadsworthia	5264.8775801253
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_8_1_57FAA	4292.3249932393
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_5_1_63FAA	2580.1263397286
UNINTEGRATED|g__Ruminococcaceae_noname.s__Ruminococcaceae_bacterium_D16	2079.4993236864
UNINTEGRATED|g__Eubacterium.s__Eubacterium_rectale	2018.3301751636
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	645.8802225595
PWY-7219: adenosine ribonucleotides de novo biosynthesis	1027.7328351068
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	204.6392532102
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	152.1736670366
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Alistipes.s__Alistipes_putredinis	90.4112444851
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	82.9014541087
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	71.7836482728
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_caccae	61.6433226038
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	44.7510380537
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	38.7295424842
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Parabacteroides.s__Parabacteroides_merdae	26.2768363606
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Alistipes.s__Alistipes_onderdonkii	20.2621855384
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_rectale	10.7456511664
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_stercoris	8.2969376647
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	4.7361738639
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Ruminococcaceae_noname.s__Ruminococcaceae_bacterium_D16	3.7359429363
PWY-1042: glycolysis IV (plant cytosol)	945.3623701324
PWY-3841: folate transformations II	682.3710572366
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_uniformis	113.6371619945
