# Pathway	HSM5MD8N_P_Abundance
UNMAPPED	162336.2732708649
UNINTEGRATED	626665.8037645766
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	170453.3814843916
UNINTEGRATED|unclassified	115857.8127965255
UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis	109284.8243994685
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	58963.2238966323
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	38179.1699162079
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	29850.2801559891
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	17772.0897019729
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	935.8629860635
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	574.3327829976
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	417.8375038018
PWY-7219: adenosine ribonucleotides de novo biosynthesis	959.0609417999
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	458.8376694071
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	171.8264144230
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	138.8652290352
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	108.4788091771
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_fragilis	68.3653770342
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	33.4630649272
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_longicatena	1.2842277525
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	0.8702273469
PWY-7221: guanosine ribonucleotides de novo biosynthesis	512.9721454711
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	205.2708567501
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	66.3431799549
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_fragilis	29.2779047144
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	11.6432586267
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	408.5277293883
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	194.0711842020
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	9.7631387114
PWY-6703: preQ0 biosynthesis	399.0450643812
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	356.6106255610
PWY-3841: folate transformations II	320.9118852234
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_vulgatus	205.8068368967
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	36.6073330083
PWY-6123: inosine-5'-phosphate biosynthesis I	260.0069470800
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	65.8232686744
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_fragilis	26.6401165469
PANTO-PWY: phosphopantothenate biosynthesis I	253.9927606527
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	48.7914234765
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides.s__Bacteroides_fragilis	44.7029205903
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	34.2791404766
PWY-6124: inosine-5'-phosphate biosynthesis II	253.6424249112
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	65.8149567253
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_fragilis	30.7940401478
PWY-2942: L-lysine biosynthesis III	238.0071903121
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_vulgatus	94.0172126209
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_fragilis	29.5368933537
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_thetaiotaomicron	15.3826952748
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_dorei	11.5126702370
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	221.0912449983
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	19.2954715006
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	214.1376709727
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_vulgatus	142.2375474212
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_dorei	8.3102352073
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_fragilis	7.4752239283
PWY-5973: cis-vaccenate biosynthesis	209.5214182973
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	200.5651482709
PWY-5484: glycolysis II (from fructose 6-phosphate)	195.0639111538
