# Pathway	CSM5FZ4K_P_Abundance
UNMAPPED	732709.5586159389
UNINTEGRATED	1223703.6881499304
UNINTEGRATED|unclassified	285340.3865112043
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis	201172.9515929378
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	140734.6015689613
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	102592.9746091324
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	101775.5750450563
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	96190.2968790563
UNINTEGRATED|g__Alistipes.s__Alistipes_putredinis	60488.4803599450
UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens	36856.3119228620
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	27213.6924431808
UNINTEGRATED|g__Blautia.s__Ruminococcus_gnavus	26963.2132593165
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_3_1_46FAA	15934.9165305297
UNINTEGRATED|g__Clostridium.s__Clostridium_clostridioforme	11808.4221716640
UNINTEGRATED|g__Bacteroides.s__Bacteroides_salyersiae	11327.3603701942
UNINTEGRATED|g__Alistipes.s__Alistipes_onderdonkii	10263.8520848516
UNINTEGRATED|g__Clostridium.s__Clostridium_asparagiforme	5783.9694316161
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	1931.6840790443
UNINTEGRATED|g__Clostridium.s__Clostridium_symbiosum	1610.1310885600
UNINTEGRATED|g__Anaerotruncus.s__Anaerotruncus_colihominis	1280.6350709786
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	1661.1327006802
PWY-1042: glycolysis IV (plant cytosol)	1639.2942489996
PWY-1042: glycolysis IV (plant cytosol)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	122.5883798261
PWY-1042: glycolysis IV (plant cytosol)|g__Bacteroides.s__Bacteroides_xylanisolvens	24.5467355121
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	1583.9997188924
PWY-5484: glycolysis II (from fructose 6-phosphate)	1476.9062732334
PWY66-400: glycolysis VI (metazoan)	1406.4293461101
PWY66-400: glycolysis VI (metazoan)|g__Bacteroides.s__Bacteroides_xylanisolvens	16.1042419979
PWY-7221: guanosine ribonucleotides de novo biosynthesis	1334.9216090372
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	324.6647737850
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	264.4085753610
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Parabacteroides.s__Parabacteroides_distasonis	129.4966249417
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Alistipes.s__Alistipes_putredinis	79.3556902563
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	44.5295243353
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_xylanisolvens	41.9568065472
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	1315.4872136849
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	282.1306656540
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	173.7162140298
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Parabacteroides.s__Parabacteroides_distasonis	105.9876909479
PWY-7219: adenosine ribonucleotides de novo biosynthesis	1122.7746385322
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	339.2793418829
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Parabacteroides.s__Parabacteroides_distasonis	200.3264841003
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_xylanisolvens	132.0842320247
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	89.0637830923
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Alistipes.s__Alistipes_putredinis	85.8164961451
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	66.7902073813
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Blautia.s__Ruminococcus_gnavus	31.3623439454
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	28.8841738765
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	18.4975360685
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Alistipes.s__Alistipes_onderdonkii	16.8989250123
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Blautia.s__Ruminococcus_torques	14.2447659732
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_salyersiae	10.6363280276
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Clostridium.s__Clostridium_clostridioforme	8.0965673046
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_3_1_46FAA	7.5191343437
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Clostridium.s__Clostridium_symbiosum	1.4130000753
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	1.1225412454
CALVIN-PWY: Calvin-Benson-Bassham cycle	857.4185287649
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	177.2000377965
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	41.2075654488
PWY-5177: glutaryl-CoA degradation	651.0374957001
PWY-5177: glutaryl-CoA degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	226.1654163321
PWY-5177: glutaryl-CoA degradation|unclassified	31.1439497162
PWY-7208: superpathway of pyrimidine nucleobases salvage	648.7570157522
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	97.4978558519
PWY-5973: cis-vaccenate biosynthesis	613.1666439004
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	601.9967928784
PWY-2942: L-lysine biosynthesis III	562.6841030115
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_dorei	92.9850789031
PWY-2942: L-lysine biosynthesis III|g__Parabacteroides.s__Parabacteroides_distasonis	80.2721307852
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_xylanisolvens	19.3366045529
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	503.1714653892
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|unclassified	157.5269362729
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Bacteroides.s__Bacteroides_xylanisolvens	97.6763105776
PWY-7663: gondoate biosynthesis (anaerobic)	499.7383190503
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bacteroides.s__Bacteroides_xylanisolvens	83.1787005713
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bacteroides.s__Bacteroides_ovatus	36.0193540481
PWY-6737: starch degradation V	475.2322539319
PWY-6737: starch degradation V|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	78.4013679301
PWY-6737: starch degradation V|g__Blautia.s__Ruminococcus_gnavus	43.8808687619
PWY-6737: starch degradation V|g__Clostridium.s__Clostridium_clostridioforme	14.0270464772
PWY-6737: starch degradation V|g__Blautia.s__Ruminococcus_torques	8.4300957880
PWY-6737: starch degradation V|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	6.2717673599
NONMEVIPP-PWY: methylerythritol phosphate pathway I	450.3031270818
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	436.8187725002
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Alistipes.s__Alistipes_putredinis	92.8907196391
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Parabacteroides.s__Parabacteroides_distasonis	41.8367023819
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.4076831198
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	423.0436588632
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Alistipes.s__Alistipes_putredinis	170.1106657991
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Ruminococcus_gnavus	8.7018610140
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Ruminococcus_torques	1.5160040198
ANAEROFRUCAT-PWY: homolactic fermentation	400.5818525938
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	400.3104271507
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_dorei	127.5160995678
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Parabacteroides.s__Parabacteroides_distasonis	98.2276591511
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	31.3761684900
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_xylanisolvens	9.1936956893
PWY-3841: folate transformations II	400.1092776549
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_dorei	80.9995784976
PWY-3841: folate transformations II|g__Bacteroides.s__Bacteroides_xylanisolvens	24.6113937625
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	398.5717095493
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Alistipes.s__Alistipes_putredinis	61.2575871516
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Parabacteroides.s__Parabacteroides_distasonis	50.7661085699
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	20.8685355947
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	385.8044320000
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Alistipes.s__Alistipes_putredinis	58.5708316614
